locations,latitude,longitude,country
"Bungay, Suffolk",52.4562248,1.4373413,United Kingdom
"Faversham, Kent",51.3144088,0.8911894,United Kingdom
"Bristol, Gloucestershire",51.8527674,-2.2553694,United Kingdom
"Round Rock, Texas",30.508235,-97.6788934,United States of America
"Brooklyn, New York",40.6501038,-73.9495823,United States of America
"Cincinnati, Ohio",39.1014537,-84.5124602,United States of America
"Downingtown, Pennsylvania",40.0064958,-75.7032742,United States of America
"Coronado, California",32.6915199,-117.1766947,United States of America
"Bury St. Edmunds, Suffolk",52.2460367,0.7125173,United Kingdom
"Chiswick, Greater London",51.4923137,-0.263818,United Kingdom
"Wainfleet, Lincolnshire",53.105126,0.2345366,United Kingdom
"Mainz, Rhineland-Palatinate",50.0012314,8.2762513,Germany
"Southwold, Suffolk",52.3266586,1.6794539,United Kingdom
"Bremen, Bremen",53.0758196,8.8071646,
"Oldenburg, Lower Saxony",53.1389753,8.2146017,Germany
"Grand Rapids, Michigan",42.9632405,-85.6678639,United States of America
"Leeds, West Yorkshire",53.7974185,-1.5437941,United Kingdom
"Frederick, Maryland",39.4142186,-77.4109269,United States of America
"Munich, Bavaria",48.1371079,11.5753822,Germany
"Comstock, Michigan",42.2867083,-85.5133374,United States of America
"Pompano Beach, Florida",26.2378597,-80.1247667,United States of America
"Canmore, Alberta",51.0866897,-115.3481135,Canada
"San Francisco, California",37.7790262,-122.4199061,United States of America
"Aldergrove, British Columbia",49.0596635,-122.4922381,Canada
"Vancouver, British Columbia",49.2608724,-123.1139529,Canada
"Victoria, British Columbia",48.4283182,-123.3649533,Canada
"Chilliwack, British Columbia",49.157677,-121.9514307,Canada
"Bowburn, Durham",54.7395825,,
"Kamloops, British Columbia",50.6758269,-120.3394159,Canada
"Glenwood Springs, Colorado",39.5507448,-107.3255001,United States of America
"Stockport, Greater Manchester",53.407901,-2.160243,United Kingdom
"Badley, Suffolk",52.1715362,1.0209354,United Kingdom
"Skælskør, Denmark",55.2521101,11.2942011,Denmark
"Nishikanbara-gun, Niigata-ken, Japan",,,
"Portland, Oregon",45.5202471,-122.6741949,United States of America
"Manchester, Greater Manchester",53.4794892,-2.2451148,United Kingdom
"Piozzo, Italy",44.5156548,7.892257,Italy
"San Antonio, Texas",29.4246002,-98.4951405,United States of America
"Port Townsend, Washington",48.1185325,-122.7679629,United States of America
"Ottawa, Ontario",45.421106,-75.690308,Canada
"Torrance, California",33.8358492,-118.3406288,United States of America
"Barrie, Ontario",44.3893113,-79.6901736,Canada
"Aschaffenburg, Bavaria",49.9740542,9.1493636,Germany
"Boston, Massachusetts",42.3602534,-71.0582912,United States of America
"Elk Grove Village, Illinois",,-88.00399428423424,
"Keene, New Hampshire",42.933597,-72.2784264,United States of America
"Fort Collins, Colorado",40.5508527,-105.0668085,United States of America
"Longmont, Colorado",40.1672117,-105.1019287,United States of America
"East Stroudsburg, Pennsylvania",40.9995386,-75.1812913,United States of America
"Tinley Park, Illinois",41.5733669,-87.7844944,United States of America
"Greeley, Colorado",40.4233142,-104.7091322,United States of America
"Waunakee, Wisconsin",43.1919373,-89.4556749,United States of America
"Edmonton, Alberta",53.535411,-113.507996,Canada
"Santa Rosa, California",38.4404925,-122.7141049,United States of America
"Warrenton, Virginia",38.7135498,-77.795367,United States of America
"Newington, New Hampshire",43.100482,-70.834351,United States of America
"Mamaroneck, New York",40.9487097,-73.7326309,United States of America
"Chicago, Illinois",41.8755616,-87.6244212,United States of America
"St. Louis, Missouri",38.6529545,-90.24111656024635,United States of America
"Eau Claire, Wisconsin",44.811349,-91.4984941,United States of America
"Farmingdale, New York",40.7356738,-73.4417524,United States of America
"Rigaud, Quebec",45.4794481,-74.3019608,Canada
"Auburn, California",38.8945939,-121.0739897,United States of America
"Arvada, Colorado",39.8211225,-105.22074299044587,United States of America
"Dunham, Quebec",45.130469,-72.800903,Canada
"Denver, Colorado",39.7392364,-104.9848623,United States of America
"Richmond, Virginia",37.5385087,-77.43428,United States of America
"Escondido, California",33.1216751,-117.0814849,United States of America
"Bedford, Bedfordshire",52.1363806,-0.4675041,United Kingdom
"Burlington, Ontario",43.3248924,-79.7966835,Canada
"Baltimore, Maryland",39.2908816,-76.610759,United States of America
"Asheville, North Carolina",35.6009498,-82.5540161,United States of America
"Paso Robles, California",35.6267654,-120.6912456,United States of America
"Eureka, California",40.8020712,-124.1636729,United States of America
"Cherry Hill, New Jersey",39.9348351,-75.0307264,United States of America
"Anaheim, California",33.8347516,-117.911732,United States of America
"San Diego, California",32.7174209,-117.1627714,United States of America
"Mayne Island, British Columbia",48.84438285,-123.28755177004035,Canada
"Port Crane, New York",42.1642428,-75.8335265,United States of America
", Illinois",40.0796606,-89.4337288,United States of America
"Seattle, Washington",47.6038321,-122.3300624,United States of America
"New Glarus, Wisconsin",42.8145157,-89.6338752,United States of America
"Rockville, Maryland",39.0840054,-77.1527573,United States of America
"Big Lake, Minnesota",45.3324647,-93.7460804,United States of America
"Saint Petersburg, Florida",27.7703796,-82.6695085,United States of America
"New York, New York",40.7127281,-74.0060152,United States of America
"Broussard, Louisiana",30.1471506,-91.9612413,United States of America
"Tilton, New Hampshire",43.44245,-71.588974,United States of America
"Grand Haven, Michigan",43.0630734,-86.2283864,United States of America
"Charlotte, North Carolina",35.2270869,-80.8431268,United States of America
"Easton, Pennsylvania",40.6916081,-75.2099866,United States of America
"Salt Lake City, Utah",40.7596198,-111.8867975,United States of America
"Frisco, Colorado",39.5744299,-106.0975196,United States of America
"Amherst, Wisconsin",44.4506775,-89.2845905,United States of America
"Squamish, British Columbia",49.6980743,-123.1558612,Canada
"Placentia, California",33.8714814,-117.8617337,United States of America
"Truckee, California",39.327962,-120.1832533,United States of America
"Miami, Florida",25.7742658,-80.1936589,United States of America
"Astoria, Oregon",46.187885,-123.831256,United States of America
"Tulsa, Oklahoma",36.1556805,-95.9929113,United States of America
"Redmond, Washington",47.6694141,-122.1238767,United States of America
"Collingwood, Ontario",44.5027226,-80.2172379,Canada
"Arlington, Washington",48.1810957,-122.1389548,United States of America
"San Marcos, California",33.1433723,-117.1661449,United States of America
"Minneapolis, Minnesota",44.9772995,-93.2654692,United States of America
"Milton, Delaware",38.7778787,-75.3100636,United States of America
"Austin, Texas",30.2711286,-97.7436995,United States of America
"Utica, New York",43.1009031,-75.2326641,United States of America
"Vista, California",33.2000368,-117.2425355,United States of America
"Barrington, New Hampshire",43.223191,-71.047211,United States of America
"Cooperstown, New York",42.7006303,-74.924321,United States of America
"Athens, Ohio",39.355589,,
"Chico, California",39.7284945,-121.8374777,United States of America
"Hamilton, Ontario",43.2560802,-79.8728583,Canada
"Tadcaster, North Yorkshire",53.8852975,-1.2595975,United Kingdom
"Raleigh, North Carolina",35.7803977,-78.6390989,United States of America
"Coopersburg, Pennsylvania",40.51146,-75.3903376,United States of America
"Charlton, Massachusetts",42.1348444,-71.9643153,United States of America
"Waterloo, Ontario",43.466874,-80.524635,Canada
"Oshkosh, Wisconsin",44.0206919,-88.5408574,United States of America
"Knoxville, Tennessee",35.9603948,-83.9210261,United States of America
"Stroudsburg, Pennsylvania",40.9864261,-75.1946649,United States of America
"Memphis, Tennessee",35.1490215,-90.0516285,United States of America
"Straubing, Bavaria",48.8819801,12.569716,Germany
"Trois-Rivières, Quebec",46.332706,-72.556458,Canada
"Somerset, Kentucky",37.0920222,-84.6041084,United States of America
"Timberville, Virginia",38.6390069,-78.7739112,United States of America
"Hackney, Greater London",51.5432402,-0.0493621,United Kingdom
"Poughkeepsie, New York",41.7065779,-73.9284101,United States of America
"Hyattsville, Maryland",38.9529442,-76.9408647,United States of America
"Weymouth, Massachusetts",42.2212188,-70.9391625,United States of America
"Davis, California",38.545379,-121.7445835,United States of America
"Columbus, Ohio",39.9622601,-83.0007065,United States of America
"Saltaire, West Yorkshire",53.8371089,-1.7906734,United Kingdom
"Vankleek Hill, Ontario",45.5196086,-74.6519669,Canada
"Aying, Bavaria",47.9700185,11.7787094,Germany
"Saint-Casimir, Quebec",46.656506,-72.139664,Canada
"Loveland, Ohio",39.2689562,-84.2638406,United States of America
"South Windsor, Connecticut",41.8489872,-72.5717551,United States of America
"Bayreuth, Bavaria",49.9427202,11.5763079,Germany
"Chambly, Quebec",45.4473898,-73.2932002,Canada
"Boise, Idaho",43.6166163,-116.200886,United States of America
"Garden City, Idaho",43.622111,-116.2381787,United States of America
"Leesburg, Virginia",39.1154496,-77.5645446,United States of America
"Aldermaston Stoke, Berkshire",,,
"Long Island City, New York",40.7415095,-73.9569751,United States of America
"Bloomington, Indiana",39.1670396,-86.5342881,United States of America
"Boulder, Colorado",,-105.2705456,
"Huddersfield, West Yorkshire",53.6466645,-1.7822482,United Kingdom
"Fairfield, New Jersey",40.2050878,-74.2135004,United States of America
"Hemel Hempstead, Hertfordshire",51.7511784,-0.472528,United Kingdom
"Neckarsulm, Baden-Württemberg",49.191735,9.2249443,Germany
"Darmstadt, Hesse",49.872775,8.651177,Germany
"Autenried (Ichenhausen), Bavaria",48.3648287,10.2531614,Germany
"Mason, Ohio",39.3600586,-84.309939,United States of America
"Erith, Greater London",51.4775613,0.1823013,United Kingdom
"Meschede-Grevenstein, North Rhine-Westphalia",51.3326845,8.1596644,Germany
"Cambridge, Ontario",43.3600536,-80.3123023,Canada
"Frome, Somerset",51.2270558,-2.3192971,United Kingdom
"Toronto, Ontario",43.6534817,-79.3839347,Canada
"Honiton, Devon",50.7981119,-3.1924599,United Kingdom
"Gaithersburg, Maryland",39.1434406,-77.2013705,United States of America
"Newcastle-upon-Tyne, Tyne & Wear",54.9738474,-1.6131572,United Kingdom
"Etobicoke, Ontario",43.671459150000004,-79.55249206611668,Canada
"Decorah, Iowa",43.3033056,-91.7857092,United States of America
"Burlington, Vermont",44.4762975,-73.2135472,United States of America
"Portland, Maine",43.6610277,-70.2548596,United States of America
"Stratford, Connecticut",41.1845415,-73.1331651,United States of America
"Zawiercie, Poland",50.4844382,19.433394,Poland
"Fargo, North Dakota",46.877229,-96.789821,United States of America
"Dallas, Texas",32.7762719,-96.7968559,United States of America
"Caledon, Ontario",43.875427,-79.858285,Canada
"Saint-Fulgence, Quebec",48.4503143,-70.9033899,Canada
"Richmond, Kentucky",37.7478572,-84.2946539,United States of America
"Oklahoma City, Oklahoma",35.4729886,-97.5170536,United States of America
"Hatfield, Pennsylvania",40.2796371,-75.2995777,United States of America
"Akron, Ohio",41.083064,-81.518485,United States of America
"Cheltenham, Gloucestershire",51.8995685,-2.0711559,United Kingdom
"Earsham, Norfolk",52.4502075,1.4172979,United Kingdom
"Charlottesville, Virginia",38.029306,-78.4766781,United States of America
"Indianapolis, Indiana",39.7683331,-86.1583502,United States of America
"Teisendorf, Bavaria",47.849038,12.8218357,Germany
"Montréal, Quebec",45.4972159,-73.6103642,Canada
"West Norwood, Greater London",51.4346192,-0.1036917,United Kingdom
"Tottenham Hale, Greater London",51.5881223,-0.0599366,United Kingdom
"Itterbeek, Belgium",51.156967,5.7919803,The Netherlands
"Freising, Bavaria",48.4008273,11.7439565,Germany
"North Wales, Pennsylvania",40.2109404,-75.2782317,United States of America
"Munster, Indiana",41.5644798,-87.5125412,United States of America
"Mannheim, Baden-Württemberg",49.489591,8.467236,Germany
"South Glens Falls, New York",43.299447,-73.635178,United States of America
"East Fishkill, New York",41.5533306,-73.7956214,United States of America
"Salford, Greater Manchester",53.4877463,-2.2891921,United Kingdom
"Hamburg , Hamburg",47.7630597,-99.51457,United States of America
"Bermondsey, Greater London",51.4970125,-0.063268,United Kingdom
"Cheshunt, Hertfordshire",51.702052,-0.0335908,United Kingdom
"Petting/Schönram, Bavaria",,,
"Ketchum, Idaho",43.680741,-114.363662,United States of America
"Ferndale, Michigan",42.4605917,-83.1346478,United States of America
"Freiburg im Breisgau, Baden-Württemberg",47.9960901,7.8494005,Germany
"Finchampstead, Berkshire",51.37490835,-0.8129636678949486,United Kingdom
"Aldersbach, Bavaria",48.5881793,13.0846579,Germany
"Barnes, Greater London",51.4718962,-0.2387441,United Kingdom
"Southport, Merseyside",53.6475988,-3.0041751,United Kingdom
"Bromyard, Herefordshire",52.1884704,-2.5107318,United Kingdom
"Paddington, Greater London",51.5170856,-0.1775422,United Kingdom
"East Peckham, Kent",51.2131511,0.3865789,United Kingdom
"Spencer, Massachusetts",42.2482063,-71.9938312,United States of America
"Versailles, Kentucky",38.052576,-84.7299464,United States of America
"Geldern, North Rhine-Westphalia",51.5169736,6.3228189,Germany
"Kirkbymoorside, North Yorkshire",54.2706507,-0.9323561,United Kingdom
"Sutton, Quebec",45.1109765,-72.6177899,Canada
"Skagen, Denmark",57.7259703,10.5844602,Denmark
"Zwiefalten, Baden-Württemberg",48.2331643,9.4614966,Germany
"Queens, New York",40.7498243,-73.7976337,United States of America
"Kelheim, Bavaria",48.9187285,11.8727886,Germany
"Berlin, Berlin",46.3785823,-98.4898183,United States of America
"Newburn, Tyne & Wear",54.983543,-1.7405072,United Kingdom
"West Acre, Norfolk",52.70588,0.6317901,United Kingdom
"Witney, Oxfordshire",51.7859366,-1.4850585,United Kingdom
"Portsmouth, New Hampshire",43.0717552,-70.7625532,United States of America
"Wolverhampton, West Midlands",52.5847651,-2.127567,United Kingdom
"Nottingham, Nottinghamshire",52.9534193,-1.1496461,United Kingdom
"Esher, Surrey",51.3693929,-0.3654406,United Kingdom
"Seeon, Bavaria",47.9765682,12.4598714,Germany
"Stuttgart, Baden-Württemberg",48.7784485,9.1800132,Germany
"Stowmarket, Suffolk",52.1878147,0.9973428,United Kingdom
"Mariendorf, Berlin",52.44008,13.3900277,Germany
"Walworth, Greater London",51.4901142,-0.0906603,United Kingdom
"Brighton , East Sussex",50.78357855,0.12148666117747367,United Kingdom
"Newcastle upon Tyne , Tyne & Wear",54.9738474,-1.6131572,United Kingdom
"North Bay  , Ontario",46.3092115,-79.4607617,Canada
"Timmins, Ontario",48.477473,-81.330414,Canada
"North Bay, Ontario",46.3092115,,
"Bakewell, Derbyshire",53.2148429,-1.6758613,United Kingdom
"Birmingham, Alabama",33.5206824,-86.8024326,United States of America
"Guelph, Ontario",43.5460516,-80.2493276,Canada
"Rulles, Belgium",49.7264021,5.6249973,Belgium
"Leyton, Greater London",51.5696734,-0.015681,United Kingdom
"Halifax, Nova Scotia",44.648618,-63.5859487,Canada
"Snetterton, Norfolk",52.4821011,0.9352583,United Kingdom
"Wanstead, Greater London",51.5756739,0.0277989,United Kingdom
"Zwönitz, Saxony",50.6301029,12.8131994,Germany
"Matane, Quebec",48.8468633,-67.5295977,Canada
"Saint-Jean-sur-Richelieu, Quebec",45.3056879,-73.2533401,Canada
"Seaham, Durham",54.8372106,-1.3355612,United Kingdom
"Cragg Vale, West Yorkshire",53.7050193,-1.998365,United Kingdom
"Markham, Ontario",43.854336,-79.326782,Canada
"Keswick, Cumbria",54.599899300000004,-3.1326786179762363,United Kingdom
"Clun, Shropshire",52.4211807,-3.0300584,United Kingdom
"Gravenhurst, Ontario",,-79.373131,
"Québec, Quebec",46.8259601,-71.2352226,Canada
"Nürnberg, Bavaria",49.453872,11.077298,Germany
"Chicoutimi, Quebec",48.3370248,-71.12352613559267,Canada
"Kincardine, Ontario",44.1776378,,
"Wellington, Ontario",43.7590121,-80.4614994,Canada
"Iisalmi, Finland",63.5567679,27.1892281,Finland
"Reading, Berkshire",51.456659,-0.9696512,United Kingdom
"Liverpool, Merseyside",53.4013379,,
"Hillier, Ontario",43.9740881,-77.455059,Canada
"Walthamstow, Greater London",51.5844701,-0.0188186,United Kingdom
"Purcellville, Virginia",39.1367717,-77.7147153,United States of America
"Morganton, North Carolina",35.7454291,-81.6870837,United States of America
"Perkasie, Pennsylvania",40.372048,,
"Picton, Ontario",44.0077172,,
"Bethnal Green, Greater London",51.5303456,-0.0561633,United Kingdom
"Gundelfingen , Bavaria",48.55214455,10.364145418379685,Germany
"Leyland, Lancashire",53.6904813,-2.6991336,United Kingdom
"Rambin auf Rügen, Mecklenburg-Vorpommern",,,
"München / Unterschleissheim, Bavaria",48.2817,11.5762984,Germany
"Herndon, Virginia",38.9695316,-77.3859479,United States of America
"Sint-Truiden, Belgium",50.8152784,5.1858896,Belgium
"Kingston, Ontario",44.230687,-76.481323,Canada
"Charlottetown, Prince Edward Island",46.2906776,-63.12947829366235,Canada
"Perth , Ontario",43.4935991,-81.0164111,Canada
"Ashton, Ontario",45.1567963,-76.0322649,Canada
"Lanark Highlands, Ontario",45.0875524,-76.48559826942638,Canada
"Hinesburg, Vermont",44.329251,-73.111267,United States of America
"Millvale, Pennsylvania",40.480069,-79.9783862,United States of America
"Deptford, Greater London",51.4758453,-0.0215164,United Kingdom
"Inglewood, California",33.9562003,-118.353132,United States of America
"Ellingen, Bavaria",49.0615224,10.9693369,Germany
"Battersea, Greater London",51.4707933,-0.172214,United Kingdom
"Braybrooke, Northamptonshire",52.4513484,-0.875906,United Kingdom
"Ipswich, Suffolk",52.0579495,1.1526345,United Kingdom
"Northfleet, Kent",51.4459453,0.3239669,United Kingdom
"Oettingen, Bavaria",48.9434729,10.601307292325565,Germany
", Norfolk",52.666667,1.0,United Kingdom
"Ertvelde, Belgium",51.178352950000004,3.7601413385807803,Belgium
"Norfolk, Virginia",36.8462923,-76.2929252,United States of America
"Los Angeles, California",34.0536909,-118.2427666,United States of America
"Southminster, Essex",51.6618541,0.8300674,United Kingdom
"Billings, Montana",45.7874957,-108.49607,United States of America
"Saint-Hyacinthe, Quebec",45.627484,-72.940636,Canada
"Mesilla, New Mexico",32.2741174,-106.7952056,United States of America
"Julian, California",33.078597,-116.6023154,United States of America
"Normal, Illinois",40.5117699,-88.9944815,United States of America
"Ashland, Oregon",42.1972487,-122.7153995,United States of America
"Melle, Belgium",51.00303,3.7988833,Belgium
"Vernon, British Columbia",50.268277,-119.267578,Canada
"Exeter, Devon",50.725562,-3.5269108,United Kingdom
"Redditch, Worcestershire",52.3057655,-1.9417444,United Kingdom
"Maidenhead, Berkshire",51.5237929,-0.7189899,United Kingdom
"Brighton, East Sussex",50.78357855,0.12148666117747367,United Kingdom
"Buxton, Derbyshire",53.2607853,-1.9131016,United Kingdom
"Bitburg, Rhineland-Palatinate",49.9732762,6.524947,Germany
"Sollefteå, Sweden",63.441664450000005,16.74939662345058,Sweden
"Pershore, Worcestershire",52.1096993,-2.0754758,United Kingdom
"Varel, Lower Saxony",53.395777,8.1372149,Germany
"Great Barton, Suffolk",52.2709279,0.770001,United Kingdom
"Borna, Saxony",51.1241649,12.4999055,Germany
"Kaufbeuren, Bavaria",47.8803788,10.622246,Germany
"Pipaix, Belgium",50.582865,3.575887,Belgium
"Elsendorf, Bavaria",48.7101182,11.8069746,Germany
"Hadnall, Shropshire",52.78025155,-2.718444083355344,United Kingdom
"Atherstone, Warwickshire",52.5772439,-1.5433954,United Kingdom
"Petaluma, California",38.270022,-122.60612241304348,United States of America
"Coralville, Iowa",41.6764044,-91.5804475,United States of America
"Alpine, Wyoming",43.161566,-111.01945677102535,
"Orange , California",33.7500378,-117.8704931,United States of America
"Berkeley, California",37.8708393,-122.2728639,United States of America
"Rochester, Minnesota",44.0234387,-92.4630182,United States of America
"Port Moody, British Columbia",49.2822243,-122.8293424,Canada
"Boardman, Oregon",45.839855,-119.7005834,United States of America
"Northville, Michigan",42.4310806,-83.4832262,United States of America
"Bloomington, Illinois",40.4731073,-88.9941403,United States of America
"Greensboro, Vermont",44.5768593,-72.2960634,United States of America
"New Westminster, British Columbia",49.2067726,-122.9108818,Canada
"Moorpark, California",34.285558,-118.8820414,United States of America
"Prineville, Oregon",44.2998261,-120.834972,United States of America
"Winter Garden, Florida",28.5502685,-81.59259746085962,United States of America
"Bracebridge, Ontario",45.041508,-79.310989,Canada
"Framingham, Massachusetts",42.2792625,-71.416172,United States of America
"Schiller Park, Illinois",41.9558637,-87.8708965,United States of America
"St Paul, Minnesota",44.9504037,-93.1015026,United States of America
"Long Beach, California",33.7690164,-118.1916048,United States of America
"McCall, Idaho",44.911006,-116.0987364,United States of America
"Cape May, New Jersey",39.1765386,-74.8012119,United States of America
"Maplewood, Missouri",38.6125521,-90.3245599,United States of America
