locations,latitude,longitude,country
"San Carlos, California",37.504936,-122.2618236,United States of America
"Cleveland, Ohio",41.5051613,-81.6934446,United States of America
"Santa Barbara, California",34.4221319,-119.7026673,United States of America
"Milwaukie, Oregon",45.4453901,-122.6392889,United States of America
"Parkersburg, West Virginia",39.2699565,-81.5506916,United States of America
"Kaltenberg, Bavaria",48.2237631,10.6454667,Germany
"Tokyo                      , Japan",35.6828387,139.7594549,Japan
"Dania Beach, Florida",26.050783950000003,-80.14612392627231,United States of America
"Seaforth, Ontario",43.5534328,-81.3934183,Canada
"Summerland, British Columbia",49.6,-119.666667,Canada
"Hood River, Oregon",45.7053101,-121.5217927,United States of America
"Sheffield, South Yorkshire",53.3806626,-1.4702278,United Kingdom
"Harrogate, North Yorkshire",53.9921491,-1.5391039,United Kingdom
"Walland, Tennessee",35.7281419,-83.8132305,United States of America
"Lye, West Midlands",52.4599417,-2.1160497,United Kingdom
"Grafing, Bavaria",48.0502855,11.9661337,Germany
"Abbotsford, British Columbia",49.0521162,-122.3294792,Canada
"Florissant, Missouri",38.7919683,-90.3227803,United States of America
"Ardmore, Pennsylvania",40.0067786,-75.2854622,United States of America
"Beamsville, Ontario",43.1654577,-79.4751839,Canada
"Gatineau, Quebec",45.4283596,-75.7106204,Canada
"Santa Rosa Beach, Florida",30.3466423,-86.2307992,United States of America
"Chatham , Ontario",42.4057219,-82.1853837,Canada
"Kelowna, British Columbia",49.889326,-119.498291,Canada
"Port Coquitlam, British Columbia",49.2621643,-122.7805425,Canada
"Würzburg, Bavaria",49.79245,9.932966,Germany
"Plover, Wisconsin",44.4563579,-89.544007,United States of America
"Tring, Hertfordshire",51.7940357,-0.6609205,United Kingdom
"Madison, Wisconsin",43.074761,-89.3837613,United States of America
"Hooksett, New Hampshire",43.096972,-71.465378,United States of America
"Polegate, East Sussex",50.8231619,0.245475,United Kingdom
"Charleston, West Virginia",38.3505995,-81.6332812,United States of America
"Bath, Somerset",51.3813864,-2.3596963,United Kingdom
"Ponderay, Idaho",48.3054806,-116.5338037,United States of America
"Trinidad, Colorado",37.169397,-104.5005411,United States of America
"Aston, Pennsylvania",39.87265415,-75.44054729049847,United States of America
"Livingston , New York",42.7360902,-77.7781416,United States of America
"Lakewood, New York",42.104224,-79.333104,United States of America
"Tampa, Florida",27.9477595,-82.458444,United States of America
"Halethorpe, Maryland",39.2398292,-76.6802471,United States of America
"Bend, Oregon",44.0581728,-121.3153096,United States of America
"Moorhead, Minnesota",46.8739081,-96.7538674,United States of America
"Greenville, South Carolina",34.851354,-82.3984882,United States of America
"Prescott, Arizona",34.5399962,-112.4687616,United States of America
"Divide, Colorado",38.9419356,-105.1572092,United States of America
"Rochdale, Greater Manchester",53.6153659,-2.1557561,United Kingdom
"Castleford, West Yorkshire",53.722353,-1.3512543,United Kingdom
"Holland, Michigan",42.7876022,-86.1090828,United States of America
"Kaltenburg, Lower Saxony",51.5072534,9.9615543,Germany
"Pilgrims Hatch, Essex",51.6401039,0.2871626,United Kingdom
"Beach Park, Illinois",42.4222435,-87.8572955,United States of America
"Berkeley Springs, West Virginia",39.6267975,-78.2279514,United States of America
"Waterloo, Illinois",38.3358857,-90.1498341,United States of America
"Allendale, Northumberland",54.8972605,-2.2590355,United Kingdom
"Waterford, Virginia",39.188317,-77.6115402,United States of America
"Green Bay, Wisconsin",44.5126379,-88.0125794,United States of America
"Derby, Connecticut",41.3223611,-73.0890324,United States of America
"Williamsburg, Virginia",37.27892105,-76.69448606443117,United States of America
"Kitchener, Ontario",43.453168,-80.494423,Canada
"Croydon, Greater London",51.3713049,-0.101957,United Kingdom
"Pender Island, British Columbia",48.7786931,-123.2816111,Canada
"Freeport, Maine",43.857307,-70.10376,United States of America
"Brossard, Quebec",45.4554829,-73.4678904,Canada
"South Burlington, Vermont",44.4669941,-73.1709604,United States of America
"Capitola, California",36.9762927,-121.9540577,United States of America
"Ponders End, Greater London",51.6428463,-0.0347837,United Kingdom
"Middleton, Greater Manchester",53.5484755,-2.1972661,United Kingdom
"Woodford, Northamptonshire",52.3819912,-0.5806142,United Kingdom
"Las Vegas, Nevada",36.1672559,-115.1485163,United States of America
"Bronx, New York",40.8466508,-73.8785937,United States of America
"Marengo, Ohio",40.4008945,-82.8107329,United States of America
"Pottsville, Pennsylvania",40.6851324,-76.1953701,United States of America
"Flookburgh, Cumbria",54.17438,-2.9737924,United Kingdom
"Canal Winchester, Ohio",39.842920500000005,-82.81594617222837,United States of America
"Tumwater, Washington",47.0080655,-122.9103689,United States of America
"Cricklewood, Greater London",51.5566986,-0.2157507,United Kingdom
"Fort Mcmurray, Alberta",56.7291997,-111.3885221,
"Beersel, Belgium",50.76837285,4.305109802911852,Belgium
"Penrith, Cumbria",54.6639133,-2.7522047,United Kingdom
"Chula Vista, California",32.6400541,-117.0841955,United States of America
"Falmouth, Cornwall",50.1552197,-5.0688262,United Kingdom
"Londonderry , New Hampshire",42.8650869,-71.3739532,United States of America
"Ocean, New Jersey",39.977818,-74.3319287,United States of America
"Houston, Texas",29.7589382,-95.3676974,United States of America
"South Molton, Devon",51.0170696,-3.8330599,United Kingdom
"Otterfing, Bavaria",47.9100294,11.6712434,Germany
"Rhinelander, Wisconsin",45.636623,-89.412075,United States of America
"Chapel Hill, North Carolina",35.9131542,-79.05578,United States of America
"Manchester, New Hampshire",42.9956397,-71.4547891,United States of America
"Frankfurt, Hesse",50.1106444,8.6820917,
"Manchester , New Hampshire",42.9956397,-71.4547891,United States of America
"Frelighsburg, Quebec",45.056061,-72.836609,Canada
"Solon, Iowa",41.8072344,-91.4940604,United States of America
"Anchorage, Alaska",61.2163129,-149.8948523,United States of America
"Ammerndorf, Bavaria",49.4219506,10.8516193,Germany
"Oberhausen, North Rhine-Westphalia",51.4696137,6.8514435,Germany
"Sheffield , South Yorkshire",53.3806626,-1.4702278,United Kingdom
"Cornelius, North Carolina",35.4817982,-80.8589501,United States of America
"Shoreham, Vermont",43.893687,-73.316231,United States of America
"Derry, New Hampshire",42.8808677,-71.3264492,United States of America
"Kansas City, Missouri",39.100105,-94.5781416,United States of America
"Walsall, West Midlands",52.5847949,-1.9822687,United Kingdom
"Ljubljana, Slovenia",46.0499803,14.5068602,Slovenia
"Oceanside, California",33.1958696,-117.3794834,United States of America
"Huntington Beach, California",33.6783336,-118.0000166,United States of America
"Plainfield, Indiana",39.7042123,-86.3994387,United States of America
"Montignies-sur-Roc, Belgium",50.3680079,3.7333223,Belgium
"Dortmund, North Rhine-Westphalia",51.5142273,7.4652789,Germany
"Temecula, California",33.4946353,-117.1473661,United States of America
"Erding, Bavaria",48.3064441,11.9076579,Germany
"Danville, California",37.8215929,-121.9999606,United States of America
"Alameda, California",37.6090291,-121.899142,United States of America
"Las Cruces, New Mexico",32.3140354,-106.7798078,United States of America
"Ellwangen, Baden-Württemberg",48.9615975,10.131975,Germany
"Novato, California",38.1061979,-122.5681191,United States of America
"Münster, North Rhine-Westphalia",51.9625101,7.6251879,Germany
"Lainate, Italy",45.5717302,9.028461,Italy
"Buffalo, Missouri",37.6439289,-93.0924093,United States of America
"Rongy , Belgium",50.50665205,3.3815632027096587,Belgium
"Sudbury, Suffolk",52.0401524,0.7299495,United Kingdom
"Shepton Mallet, Somerset",51.1909451,-2.5461298,United Kingdom
"Reedham, Norfolk",52.5596025,1.5659946,United Kingdom
"Kennebunk, Maine",43.384092,-70.545273,United States of America
"Rosenheim, Bavaria",47.8539273,12.127262,Germany
"Moos, Bavaria",48.7520542,12.9624718,Germany
"Miesbach, Bavaria",47.790025,11.8335417,Germany
"Buttenheim-Dreuschendorf, Bavaria",,,
"Luton, Bedfordshire",51.877864200000005,-0.41062319261577607,United Kingdom
"Whitbourne, Herefordshire",52.205142800000004,-2.421622587458483,United Kingdom
"Hamburg, Hamburg",47.7630597,-99.51457,United States of America
"Neumünster, Schleswig-Holstein",54.0757442,9.9815377,Germany
"Bad Köstritz, Thuringia",50.9301118,12.0113701,Germany
"Sonthofen, Bavaria",47.5135363,10.281931,Germany
"Le Roeulx, Belgium",50.5034034,4.112245,Belgium
"Fredericton, New Brunswick",45.966425,-66.645813,Canada
"Eichendorf-Adldorf, Bavaria",,,
"Masham, North Yorkshire",54.2220086,-1.6564736,United Kingdom
"Berlin, Maryland",38.3226154,-75.2176892,United States of America
"Mount Pleasant, South Carolina",32.7940651,-79.8625851,United States of America
"Cork, Ireland",51.8979282,-8.4705806,Ireland
"Hallerndorf, Bavaria",49.7595157,10.9790956,Germany
"Velburg-Lengenfeld, Bavaria",49.2391408,11.6351957,Germany
"Blainville, Quebec",45.67932,-73.87619,Canada
"Heathfield , East Sussex",50.9717443,0.2517025,United Kingdom
", North Rhine-Westphalia",51.4781796,7.5542336,Germany
"Thalmässing, Bavaria",49.0879604,11.2199593,Germany
"Höchstadt an der Aisch, Bavaria",49.7046104,10.8077534,Germany
"Abensberg, Bavaria",48.8167,11.85,Germany
"Farnham, Quebec",45.2831,-72.974968,Canada
"Dewey Beach, Delaware",38.6927374,-75.0748044,United States of America
"Bamberg, Bavaria",49.8916044,10.8868478,Germany
"Newton Abbot, Devon",50.5296441,-3.6112097,United Kingdom
"Ettal, Bavaria",47.5692548,11.0939733,Germany
"Henderson , Nevada",36.0301134,-114.9826194,United States of America
"Bromley, Greater London",51.4028046,0.0148142,United Kingdom
"Weißenohe, Bavaria",49.6307659,11.2547781,Germany
"Tillamook, Oregon",45.455921,-123.844429,United States of America
"Kulmbach, Bavaria",50.1008448,11.4479149,Germany
"Asheboro, North Carolina",35.7079146,-79.8136446,United States of America
"Viereth-Weiher, Bavaria",49.9124842,10.7526505,Germany
"Richmond, British Columbia",49.163168,-123.137414,Canada
"Perth, Ontario",43.4935991,-81.0164111,Canada
"Bancroft, Ontario",45.0570769,-77.8537127,Canada
"BERLIN, Berlin",46.3785823,-98.4898183,United States of America
"Buckhorn, Ontario",44.5567327,-78.3484101,Canada
"Lindsay, Ontario",44.3551266,-78.7369939,Canada
"Murnau, Bavaria",47.6778816,11.2011903,Germany
"Gulpen, Netherlands",50.80313155,5.88621123978734,The Netherlands
"Toronto , Ontario",43.6534817,-79.3839347,Canada
"Lacombe, Alberta",52.4727515,-113.733215,Canada
"Percé, Quebec",48.5222989,-64.2136423,Canada
"Laubus-Eschbach, Hesse",50.404005049999995,8.330101439904997,Germany
"Carlsbad, New Mexico",32.4257456,-104.2376121,United States of America
"Detmold, North Rhine-Westphalia",51.936284,8.8791526,Germany
"PANTEGO, Texas",32.7142988,-97.1564002,United States of America
"Bad Staffelstein-Stublang, Bavaria",,,
"Little Downham, Cambridgeshire",52.4336745,0.2429403,United Kingdom
"Hereford, Herefordshire",52.0553813,-2.7151735,United Kingdom
"Rochester, Michigan",42.680588,-83.1338214,United States of America
"Malle, Belgium",51.2970123,4.6933094,Belgium
"Warstein , North Rhine-Westphalia",51.4458105,8.3536824,Germany
"St. Austell, Cornwall",50.338466,-4.7882104,United Kingdom
"Bad Rappenau, Baden-Württemberg",49.2393031,9.101268,Germany
"Crailsheim, Baden-Württemberg",49.1365626,10.0720195,Germany
"Fürth, Bavaria",49.477263,10.989616,Germany
"Düsseldorf, North Rhine-Westphalia",51.2254018,6.7763137,Germany
"Grafenhausen, Baden-Württemberg",47.7749844,8.2544945,Germany
"Scheyern, Bavaria",48.5020343,11.4555839,Germany
"Gunzenhausen-Oberasbach, Bavaria",49.1120334,10.7820767,Germany
"Mukilteo, Washington",47.9474034,-122.3036992,United States of America
"Roslyn, Washington",47.2239604,-120.9941144,United States of America
"Fort Bragg, California",39.4534731,-123.81491141575003,United States of America
"San Cristobal, Panama",8.41740565,-82.44198220088266,Panama
"Centralia, Washington",46.7204489,-122.9614303,United States of America
"Neuhaus an der Pegnitz, Bavaria",49.6280956,11.5516616,Germany
"Ukiah, California",39.1501662,-123.2077861,United States of America
"Maxwelton, West Virginia",37.8662319,-80.4097972,United States of America
"Rettenberg/Oberallgäu, Bavaria",47.5749325,10.2922464,Germany
"Ichtegem, Belgium",51.08743265,3.029462506474408,Belgium
"Romrod, Hesse",50.7145445,9.2187448,Germany
"Kempten, Bavaria",47.7267063,10.3168835,Germany
"Newport, Oregon",44.636755,,
"Seligenstadt, Hesse",50.0347055,8.9593719,Germany
"Dour-Blaugies, Belgium",50.37098255,3.826960427500339,Belgium
"Eschwege, Hesse",51.186867,,
"Rimouski, Quebec",48.450155,-68.529968,Canada
"Aurora, Colorado",39.729432,-104.8319196,United States of America
"San Gabriel, California",34.0991325,-118.1086041,United States of America
"Truth or Consequences, New Mexico",33.1283485,-107.2529059,United States of America
"Wimbledon, Greater London",51.4214787,-0.2064027,United Kingdom
"Elk Grove, California",38.4087993,-121.3716178,United States of America
"Fort Monroe, Virginia",37.00427465,,
"White Salmon, Washington",45.7276194,-121.4864619,United States of America
"Dallas , Texas",32.7762719,-96.7968559,United States of America
"Carlstadt , New Jersey",40.8403778,-74.0906974,United States of America
"Mount Airy, Maryland",39.3762145,-77.154704,United States of America
"Adkins, Texas",29.3930129,-98.2372329,United States of America
"Eugene, Oregon",44.0505054,-123.0950506,United States of America
"Juneau, Alaska",58.3019496,-134.419734,United States of America
"Farmers Branch, Texas",32.9265137,-96.8961151,United States of America
"Dubuque, Iowa",42.5006217,-90.6647967,United States of America
"Cedar Rapids, Iowa",41.9758872,-91.6704053,United States of America
"Johnson City, Texas",30.2773819,-98.4090218,United States of America
"Centennial, Colorado",39.5680644,-104.97783081285026,United States of America
"Gulfport, Mississippi",30.3674198,-89.0928155,United States of America
"Santa Fe, New Mexico",35.6869996,-105.9377997,United States of America
"Fort Wayne, Indiana",41.0799898,-85.1386015,United States of America
"Sparks, Nevada",39.5404679,-119.7487235,United States of America
"Bamber Bridge, Lancashire",53.7291055,-2.6607002,United Kingdom
"Alcester, Warwickshire",52.2176183,-1.8684418,United Kingdom
"Patchogue, New York",40.7656539,-73.0151084,United States of America
"Dartmouth, Nova Scotia",44.6799707,-63.5720232,Canada
"Hardley, Hampshire",50.8411142,-1.3907109,United Kingdom
"Zoeterwoude, Netherlands",52.11718945,4.503459502079346,The Netherlands
"Maidstone, Kent",51.2748258,0.5231646,United Kingdom
"Shanghai, China",31.2322758,121.4692071,China
"Mellor Brook, Lancashire",53.7795564,-2.5611941,United Kingdom
"Calgary, Alberta",51.0534234,-114.0625892,Canada
"Gibsons, British Columbia",49.4006197,-123.5089186,Canada
"Willoughby, Ohio",41.6397696,-81.4065011,United States of America
"Terre Haute, Indiana",39.4667025,-87.4139119,United States of America
"Salem, Connecticut",41.4903761,-72.275359,United States of America
"San Antonio , Texas",29.4246002,-98.4951405,United States of America
"Grand Prairie, Alberta",50.7684008,-112.8577374,Canada
"Silver Spring, Maryland",38.9959461,-77.0276231,United States of America
"Winchester, Kentucky",37.990079,-84.1796503,United States of America
"Penticton, British Columbia",49.494891,-119.594421,Canada
"Nanaimo, British Columbia",49.1637594,-123.9379719,Canada
"New Britain, Connecticut",41.6612104,-72.7795419,United States of America
"Winnipeg, Manitoba",49.8955367,-97.1384584,Canada
"Whitby, Ontario",43.899871,-78.940201,Canada
"Johnson City, Tennessee",36.3134398,-82.3534728,United States of America
"Yakima, Washington",46.601557,-120.5108421,United States of America
"Ankeny, Iowa",41.7318715,-93.6003837,United States of America
"Lincoln, California",38.859829500000004,-121.34239205792437,United States of America
"Val-David, Quebec",46.0282815,-74.2065632,Canada
"Repentigny, Quebec",45.7326055,-73.4528307,Canada
"Lachute, Quebec",45.6560478,-74.3401388,Canada
"Bocholt, Belgium",51.192481799999996,5.599558194626788,Belgium
"Washougal, Washington",45.5819594,-122.3479921,United States of America
"Sunnyside, Washington",46.3246419,-120.0081898,United States of America
"Perryville, Missouri",37.7275127,-89.8645455,United States of America
"Oceanside, New York",40.633591499999994,-73.63765271803683,United States of America
"Kenora, Ontario",49.766215,-94.4893528,Canada
"Atlanta, Georgia",33.7490987,-84.3901849,United States of America
"Leduc, Alberta",53.2607636,-113.5501238,Canada
"Newton, Iowa",41.6996927,-93.0537592,United States of America
"Raleigh , North Carolina",35.7803977,-78.6390989,United States of America
"Delta, British Columbia",49.0846258,-123.0579384,Canada
"Brookshire, Texas",29.7860643,-95.9510661,United States of America
"Virginia Beach, Virginia",36.8529841,-75.9774183,United States of America
"Coralville , Iowa",41.6764044,-91.5804475,United States of America
"Ventura, California",34.4458248,-119.0779359,United States of America
"Milldale, Connecticut",41.565931,-72.8917685,United States of America
"Jarvis, Ontario",42.8844706,-80.1139414,Canada
"Colts Neck, New Jersey",40.2876108,-74.1723652,United States of America
"Edmonton, Greater London",51.6203392,-0.0659791,United Kingdom
"Macclesfield, Cheshire",53.2606635,-2.1255158,United Kingdom
"Much Marcle, Herefordshire",51.9927761,-2.5001759,United Kingdom
"St Agnes, Cornwall",50.3122758,-5.2037934,United Kingdom
"Williamsville, New York",42.9637836,-78.7377258,United States of America
"Craven Arms, Shropshire",52.4398662,-2.8351041,United Kingdom
"Poole, Dorset",50.7179472,-1.981521,United Kingdom
"Ludlow, Shropshire",52.3718705,-2.715111962303105,United Kingdom
"Tewkesbury, Gloucestershire",51.9937857,-2.1549574,United Kingdom
"Eagle River, Alaska",61.2971518,-149.5087177,United States of America
"Kenmore, Washington",47.7573202,-122.2440148,United States of America
"Columbia, Maryland",4.6104399,-74.2038025,Colombia
"North Vancouver, British Columbia",49.3207133,-123.0737831,Canada
"Pittsburgh, Pennsylvania",40.4416941,-79.9900861,United States of America
"Vancouver, Washington",45.6306954,-122.6744557,United States of America
"Jackson, Wyoming",43.479965,-110.761815,United States of America
"Sudbury , Suffolk",52.0401524,0.7299495,United Kingdom
"Roswell, Georgia",34.02332,-84.360022,United States of America
"Durham, Durham",35.996653,-78.9018053,United States of America
"Forchheim, Bavaria",49.7186937,11.0596433,Germany
"Staveley, Cumbria",54.3784018,-2.8197952,United Kingdom
"Tottori Prefecture, Japan",35.3555075,133.8678525,Japan
"Oakland, California",37.8044557,-122.2713563,United States of America
"Madison , Wisconsin",43.074761,-89.3837613,United States of America
"Little Rock, Arkansas",34.7464809,-92.2895948,United States of America
"Bay Shore, New York",40.742924,-73.25731042134166,United States of America
"Fawn Grove, Pennsylvania",39.727882,-76.4519078,United States of America
"Lake Barrington, Illinois",42.212614,-88.16715437057547,United States of America
"Red Deer, Alberta",52.269838,-113.818359,Canada
"Victor, Idaho",43.602698,-111.111332,United States of America
"Northport, New York",40.9040576,-73.34201693018868,United States of America
"Sterling, Virginia",39.0016194,-77.4032011,United States of America
", New York",40.7127281,-74.0060152,United States of America
"Niles, Illinois",42.0289319,-87.8122348,United States of America
"Peckham, Greater London",51.4734122,-0.0699321,United Kingdom
"York, North Yorkshire",53.9590555,-1.0815361,United Kingdom
"Salisbury, Wiltshire",51.0796895,-1.8074237640795872,United Kingdom
"Hector, New York",42.5006271,-76.8724586,United States of America
"Falls Church, Virginia",38.882334,-77.1710914,United States of America
"Brattleboro, Vermont",42.8509152,-72.5578678,United States of America
"Malden, Massachusetts",42.4250964,-71.066163,United States of America
"Lemont, Illinois",41.673642,-88.0017261,United States of America
"Claremont, California",34.0966764,-117.7197785,United States of America
"Casselman, Ontario",45.313529,-75.086746,Canada
"Binghamton , New York",42.096968,-75.914341,United States of America
"Wilmington, North Carolina",34.2257282,-77.9447107,United States of America
"Napa, California",38.2971367,-122.2855293,United States of America
"Wolcott, Connecticut",41.6023196,-72.9867718,United States of America
"Salem, New Hampshire",42.7884226,-71.2008933,United States of America
"Rogers, Arkansas",36.3320197,-94.1185366,United States of America
"Gardner City, Idaho",43.210157,-112.3243434,United States of America
"Rocklin, California",38.7907339,-121.2357828,United States of America
"Chincoteague, Virginia",37.9331799,-75.3788141,United States of America
"Granville, Ohio",40.0681192,-82.5196037,United States of America
"Delmar, New York",42.62378835,-73.83793894179314,United States of America
"Alton, Illinois",38.8908583,-90.1843091,United States of America
"Westville, New Jersey",39.8700552,-75.1265177,United States of America
"St. Paul, Minnesota",44.9504037,-93.1015026,United States of America
