locations,latitude,longitude,country
"Sawyer, Michigan",41.8853207,-86.5894666,United States of America
"Robbinsdale, Minnesota",45.0313156,-93.3395843,United States of America
"Camas, Washington",45.5911103,-122.4122248,United States of America
"Pickerington, Ohio",39.896277299999994,-82.77319049748806,United States of America
"Streatham, Greater London",51.429769,-0.1311105,United Kingdom
"Somerset West, Wisconsin",45.1244108,-92.6735365,United States of America
"Wallsend, Tyne & Wear",54.9911912,-1.5342042,United Kingdom
"St Jacob's, Ontario",43.532949,-80.554627,Canada
"Ledbury, Herefordshire",52.0357457,-2.4287821,United Kingdom
"Portsmouth, Hampshire",50.8036831,-1.075614,United Kingdom
"Stowe, Vermont",44.4653741,-72.6860186,United States of America
"San Jose, California",37.3361905,-121.8905833,United States of America
"Tacoma, Washington",47.2495798,-122.4398746,United States of America
"Oxford, Connecticut",41.4351795,-73.1172769,United States of America
"Savoy, Illinois",40.054753,-88.2517165,United States of America
"Mashpee, Massachusetts",41.6484421,-70.4811383,United States of America
"Kent, Connecticut",41.724646,-73.4770859,United States of America
"Locations in Ogden and Layton, Utah",,,
"Terrebonne, Quebec",45.7081005,-73.6515157,Canada
"Lansdale, Pennsylvania",40.2414952,-75.2837862,United States of America
"Bozeman, Montana",45.6794293,-111.0440474,
"Everett, Massachusetts",42.40843,-71.0536625,United States of America
"Perham, Minnesota",46.5944042,-95.5725415,United States of America
"Lübz, Mecklenburg-Vorpommern",53.4615326,12.0293514,Germany
"Henniker, New Hampshire",43.179645,-71.822433,United States of America
"Tuscaloosa, Alabama",33.2095614,-87.5675258,United States of America
"Worms, Rhineland-Palatinate",49.6302618,8.3620898,Germany
"Pennsauken, New Jersey",39.9562238,,
"Portland , Oregon",45.5202471,-122.6741949,United States of America
"Nederland, Colorado",51.8077933,4.7088872,The Netherlands
"Lexington, Kentucky",38.0464066,-84.4970393,United States of America
"Camarillo, California",34.2164099,-119.0376573,United States of America
"Blyth, Ontario",43.7365991,-81.4294024,Canada
"Winscombe, Somerset",51.3139428,-2.8334616,United Kingdom
"Jonquière, Quebec",48.3820121,-71.147339,Canada
"Hamont-Achel, Belgium",51.2547636,5.5128696,Belgium
"Greensboro Bend, Vermont",44.5489422,-72.2648257,United States of America
"Coalville, Leicestershire",52.7257981,-1.3741375,United Kingdom
"Williamston, Michigan",42.689151,-84.2832798,United States of America
"Healdsburg, California",38.6298355,-122.85900211842106,United States of America
"Milwaukee, Wisconsin",43.0349931,-87.922497,United States of America
"Waitsfield, Vermont",44.192132,-72.8227076,
"Williston, Vermont",44.4374044,-73.0689621,United States of America
"Oakland Park, Florida",26.180144300000002,-80.13720059548373,United States of America
"Boonville, California",39.0091667,-123.3661111,United States of America
"Dayton, Ohio",39.7589478,-84.1916069,United States of America
"Bellaire, Michigan",44.980282,-85.211173,United States of America
"Alverskirchen/Everswinkel, North Rhine-Westphalia",51.912883,7.809908,Germany
"Kennesaw, Georgia",34.0234337,-84.6154897,United States of America
"Horsham, West Sussex",51.0630273,-0.3295028,United Kingdom
"Alpine, California",38.5893934,-119.8345013,United States of America
"Andechs, Bavaria",47.9746379,11.1828225,Germany
"Carlsbad, California",33.1580933,-117.3505966,United States of America
"Solana Beach, California",32.9905597,-117.2691316,United States of America
"Baker City, Oregon",44.7748748,-117.8343848,United States of America
"Louisville, Kentucky",38.2542376,-85.759407,United States of America
"Papillion, Nebraska",41.1544433,-96.0422378,United States of America
"Watervliet, Michigan",42.1867052,-86.2605776,United States of America
"Diksmuide, Belgium",51.0333408,2.8647185,Belgium
"Pennington, New Jersey",40.3284403,,
"Saignelégier, Switzerland",47.2557997,6.9963585,Switzerland
"Islington, Greater London",51.5384287,-0.0999051,United Kingdom
"Albuquerque, New Mexico",35.0841034,-106.6509851,United States of America
"Olympia, Washington",47.0451022,-122.8950075,United States of America
"Cologne, North Rhine-Westphalia",50.938361,6.959974,Germany
"Middleburg Heights, Ohio",41.3614401,-81.812912,United States of America
"Diss, Suffolk",52.3356145,0.9595305,United Kingdom
"Middletown, New York",40.8397222,-73.8316667,United States of America
"Ilminster, Somerset",50.9267192,-2.9102756,United Kingdom
"Dexter, Michigan",42.3383697,-83.8885553,United States of America
"Firle, East Sussex",50.8461727,0.10011691011539427,United Kingdom
"La Tuque, Quebec",47.441092,-72.78511,Canada
"McMinnville, Oregon",45.2100367,-123.194463,United States of America
"Tempe, Arizona",33.4255056,-111.9400125,United States of America
"Monterey, California",36.2231079,-121.3877428,United States of America
"Kernville , California",35.7330735,-118.43394593561493,United States of America
"Hampton, New Hampshire",42.9304376,-70.824896,United States of America
"Bridgman, Michigan",41.9430986,-86.5569659,United States of America
"State College, Pennsylvania",40.7944504,-77.8616386,United States of America
"Boynton Beach, Florida",26.5256179,-80.0666026,United States of America
"Granby, Quebec",45.3990409,-72.721834,Canada
"Keighley, West Yorkshire",53.86764515,-1.9387085955617687,United Kingdom
"New Ulm, Minnesota",44.3140261,-94.4614177,United States of America
"Meadville, Pennsylvania",41.641445,-80.151449,United States of America
"El Segundo, California",33.917028,-118.4156337,United States of America
"Flossmoor, Illinois",41.5428123,-87.6847684,United States of America
"Maroldsweisach, Bavaria",50.197294,10.6606004,Germany
"Jupiter, Florida",26.9260832,-80.12108914060954,United States of America
"Sacramento, California",38.5815719,-121.4943996,United States of America
"Redlands, California",34.055735,-117.1888961,United States of America
"Bad Staffelstein, Bavaria",50.1028062,11.0006441,
"Farmville, North Carolina",35.5954381,-77.5852496,United States of America
"Pottstown and Phoenixville, Pennsylvania",,,
"Elland, West Yorkshire",53.6858377,-1.8377141,United Kingdom
"Didsbury, Alberta",51.6607926,-114.1372475,Canada
"Wrington, Somerset",51.3616116,-2.7637231,United Kingdom
"Blandford Forum, Dorset",50.8652479,-2.1571168563645413,United Kingdom
"Chepstow, Gloucestershire",51.5030314,-2.4939219,United Kingdom
"Marshall, Michigan",42.2721367,-84.9642008,United States of America
"Hauzenberg, Bavaria",48.6551971,13.6276784,Germany
"Irlbach, Bavaria",48.85168845,12.741544258715113,Germany
"Bad Tölz / Oberbayern, Bavaria",47.7610641,11.5582933,Germany
"Charleston, South Carolina",32.7876012,-79.9402728,United States of America
"Battle Creek, Michigan",42.3192548,-85.1824269,United States of America
"Saint-Basile-le-Grand, Quebec",45.526246,-73.2876515,Canada
"Ringwood, Hampshire",50.829262299999996,-1.7711280913147434,United Kingdom
"Sopron, Hungary",47.6803063,16.5983457,Hungary
"La Crosse, Wisconsin",43.8014053,-91.2395429,United States of America
"Glenfield, Leicestershire",52.6499184,,
"Surrey, British Columbia",49.1913033,-122.8491439,Canada
"Twickenham, Greater London",51.4467444,-0.3281887,United Kingdom
"Holborn, Greater London",51.5179341,-0.1195284,United Kingdom
"Croydon, Cambridgeshire",52.1277704,-0.0813098,United Kingdom
"Shiner, Texas",29.429978,,
"Neuzelle, Brandenburg",52.0908428,14.6493003,Germany
"Nymburk, Czech Republic",50.186331,15.0417306,Czech Republic
"Pisgah Forest, North Carolina",35.2542808,,
"Ingolstadt, Bavaria",48.7630165,11.4250395,Germany
"Golden, Colorado",39.755543,-105.2210997,United States of America
"Mount Vernon, Washington",48.4200462,-122.32642,United States of America
"Lyme Regis, Dorset",50.7361334,-2.9317343744389417,United Kingdom
"Beverley, East Yorkshire",53.8432607,-0.4317193498925199,United Kingdom
"Milwaukee                       , Wisconsin",43.0349931,-87.922497,United States of America
"Valparaiso, Chile",-33.0458456,-71.6196749,Chile
"Rüthen, North Rhine-Westphalia",51.4911392,8.4330329,Germany
"Homburg, Saarland",49.3181673,7.3340336,Germany
"Löbau, Saxony",51.0947288,14.6692423,Germany
"Salhouse, Norfolk",52.677074,1.4061732,United Kingdom
"Dereham, Norfolk",52.6802052,0.9386329,United Kingdom
"Fur, Denmark",56.82145525,9.001823662821717,Denmark
"Potton, Bedfordshire",52.1305155,-0.2039216156426842,United Kingdom
"Loughborough, Leicestershire",52.7723859,-1.2077985,United Kingdom
"St. Gallen, Switzerland",47.4250593,9.3765878,Switzerland
"Addison, Texas",32.9604305,-96.83025951893629,United States of America
"Netanya, Israel",32.3286181,34.8566246,Israel
"Besthorpe, Norfolk",52.5257251,1.03649,United Kingdom
"Campbell, California",37.2870626,-121.9448818,United States of America
"Biržu raj., Lithuania",,,
"Thrupp, Gloucestershire",51.7308622,-2.2016443,United Kingdom
"Boortmeerbeek, Belgium",50.9815937,4.5729262,Belgium
"Prince George, British Columbia",53.9128645,-122.7453699,Canada
"Yerevan, Armenia",40.1776121,44.5125849,Armenia
"Ingolstadt , Bavaria",48.7630165,11.4250395,Germany
"Renchen, Baden-Württemberg",48.5873988,8.0143673,Germany
"Kerava, Finland",60.4034398,25.1041013,Finland
"Cockerham, Lancashire",53.9626884,-2.8176994,United Kingdom
"Caracas, Venezuela",10.506098,-66.9146017,Venezuela
"Flensburg, Schleswig-Holstein",54.7833021,9.4333264,Germany
"Santa Cruz, California",37.050096,-121.9905908,United States of America
"Schlüsselfeld, Bavaria",49.7569182,10.6186266,Germany
"Marion, Montana",48.1055095,,
"Waynesboro, Virginia",38.0652286,,
"West Seneca, New York",42.83943505,,
"Greenwich, Greater London",51.4820845,,
"Northampton, Northamptonshire",52.2381355,,
"Saarbrücken, Saarland",49.234362,6.996379,Germany
"Issum, North Rhine-Westphalia",51.5347321,6.4245085,Germany
"Eye, Suffolk",52.3226292,1.1463709,United Kingdom
"Brampton, Ontario",43.6858146,-79.7599337,Canada
"Ferguson, Missouri",38.744707,-90.3038975,United States of America
"Holzminden, Lower Saxony",51.828835,9.4466591,Germany
"Zusmarshausen, Bavaria",48.399896,10.5957313,Germany
"New Mills, Derbyshire",53.365432,-2.0012794,United Kingdom
"Stralsund, Mecklenburg-Vorpommern",54.3159851,13.0904622,Germany
"Preston, Lancashire",53.7593363,-2.6992717,United Kingdom
"Penryn, Cornwall",50.1685495,-5.1034063,United Kingdom
"Casablanca, Morocco",33.5950627,-7.6187768,Morocco
"Gooik, Belgium",50.7979738,4.102984067451088,Belgium
"Frankenthal, Rhineland-Palatinate",49.5445804,8.3540061,Germany
"Bamberg-Gaustadt, Bavaria",49.9011239,10.8696356,Germany
"Skive, Denmark",56.6459244,8.932732160154906,Denmark
"Abita Springs, Louisiana",30.4785257,-90.0375755,United States of America
"Lohnbrauhausen, Baden-Württemberg",,,
"Coventry, West Midlands",52.4081812,-1.510477,United Kingdom
"New Orleans, Louisiana",29.9499323,-90.0701156,United States of America
"San Giorgio di Nogaro, Italy",45.8320236,13.2111453,Italy
"Waterbeach, Cambridgeshire",52.265783,0.1909788,United Kingdom
"Wallerstein, Bavaria",48.8870756,10.476036,Germany
"Cambridge, Maryland",38.5714624,-76.0763177,United States of America
"Limoges, Ontario",45.3341367,-75.2519986,Canada
"New Braunfels, Texas",29.7028266,-98.1257348,United States of America
"Bonn, North Rhine-Westphalia",50.735851,7.10066,Germany
"Upper Marlboro, Maryland",38.8165274,-76.7519753,United States of America
"Donaueschingen, Baden-Württemberg",47.9534194,8.4959257,Germany
"Greenfield, Massachusetts",42.6097476,-72.5979752,United States of America
"Managua, Nicaragua",12.1459907,-86.2746665,Nicaragua
"Laholm, Sweden",56.50514815,13.150901570201999,Sweden
"Port St Lucie , Florida",27.2939333,-80.3503283,United States of America
"Alling, Bavaria",48.1401952,11.3015889,Germany
"Peine, Lower Saxony",52.3217849,10.2349489,Germany
"Albany, Oregon",44.6365071,-123.1059324,United States of America
"Duisburg, North Rhine-Westphalia",51.434999,6.759562,Germany
"Neenah, Wisconsin",44.1858193,-88.462609,United States of America
"Schönthal-Rhan, Bavaria",,,
"Dargun, Mecklenburg-Vorpommern",53.9,12.85,Germany
"Fairfield, California",38.2493581,-122.0399663,United States of America
"Missoula, Montana",46.8701049,-113.9952672,United States of America
"London, Ontario",42.9836747,-81.2496068,Canada
"Windsor, Ontario",42.317099,-83.0353434,Canada
"Wschowa, Poland",51.8038354,16.3172771,Poland
"Mustang, Oklahoma",35.384227,-97.7244813,United States of America
"Abingdon, Oxfordshire",51.6714842,-1.2779715,United Kingdom
"Neumarkt in der Oberpfalz, Bavaria",49.279624,11.4594662,Germany
"Offenburg, Baden-Württemberg",48.4716556,7.944378,Germany
"Maryland Heights, Missouri",38.7150511,-90.435999,United States of America
"Erie, Colorado",40.0146297,-105.10395109684542,United States of America
"Hershey, Pennsylvania",40.2854881,-76.6506001,United States of America
"Alpirsbach, Baden-Württemberg",48.3456021,8.4033079,Germany
"Böblingen, Baden-Württemberg",48.684969,9.0113444,Germany
"Detroit, Michigan",42.3315509,-83.0466403,United States of America
"Eccles, Greater Manchester",53.4840887,-2.3375175,United Kingdom
"Waukesha, Wisconsin",43.0116784,-88.2314813,United States of America
"Herzele, Belgium",50.8848043,3.8935574,Belgium
"Coraopolis , Pennsylvania",40.5184013,-80.1667247,United States of America
"Highlands Ranch, Colorado",39.5538771,-104.9694264,United States of America
"Leamington Spa, Warwickshire",52.2913394,-1.536404,United Kingdom
"Powell River, British Columbia",49.835676,-124.5244122,Canada
"Neuhausen, Baden-Württemberg",48.7929606,8.7785614,Germany
"Unionville, Virginia",38.2598551,-77.9683307,United States of America
"Cary, North Carolina",35.7883046,-78.7811964,United States of America
"Buffalo, New York",42.8867166,-78.8783922,United States of America
"Reigate, Surrey",51.237387,-0.2059492,United Kingdom
"Norris , Tennessee",36.1956343,-84.067974,United States of America
"Brixton, Greater London",51.4568044,-0.1167959,United Kingdom
"Great Shefford, Berkshire",51.4760456,-1.4465484,United Kingdom
"Hartlepool, Durham",54.6857276,-1.2093696,United Kingdom
"Lafayette, Colorado",40.0024435,-105.10957997730037,United States of America
"Monroe, Wisconsin",42.6018298,-89.6392396,United States of America
"Orleans , Ontario",45.4810323,-75.5100002,Canada
"Greiz, Thuringia",50.7783814,12.0763533,Germany
"Laramie, Wyoming",41.311367,-105.591101,United States of America
"Ham, Gloucestershire",51.6825023,-2.4650342,United Kingdom
"Park City, Utah",40.6460635,-111.4979741,United States of America
"Rochester, New York",43.157285,-77.615214,United States of America
"Butler, Pennsylvania",40.8610205,-79.8952251,United States of America
"Mifflinburg, Pennsylvania",40.917582,-77.0477501,United States of America
"Washington DC, Washington DC",38.8949855,-77.0365708,United States of America
"Saanich, British Columbia",48.4594315,-123.3764946,Canada
"Thomas, West Virginia",39.1491974,-79.4979721,United States of America
"Burnaby, British Columbia",49.2433804,-122.9725459,Canada
"Zwickau, Saxony",,12.4939267,
"Rudgwick, West Sussex",51.0900272,-0.4491403,United Kingdom
"Stellenbosch, South Africa",-33.934444,18.869167,South Africa
"Nennslingen, Bavaria",49.0477208,11.1315613,Germany
"Framfield, East Sussex",50.9643188,0.1322,United Kingdom
"Pilsting-Großköllnbach, Bavaria",48.6813342,12.6060611,Germany
"Walden, New York",41.5612048,-74.1884806,United States of America
"Hannover, Lower Saxony",52.3744779,9.7385532,Germany
"Flemington, New Jersey",40.50798155,-74.86064661501618,United States of America
"Madison, North Carolina",35.8482034,-82.6931063,United States of America
"Kreuzberg, Berlin",52.4976443,13.411914,Germany
"Omaha, Nebraska",41.2587459,-95.9383758,United States of America
"Monument, Colorado",39.06775465,-104.86175880732664,United States of America
"Sturgeon Bay, Wisconsin",44.8341639,-87.377042,United States of America
"Ruckersville, Virginia",38.2331873,-78.369175,United States of America
"Gotha, Thuringia",50.9462725,10.6945265,Germany
"Port Alberni, British Columbia",49.2343668,-124.8056517,Canada
"Bellingham, Washington",48.7544012,-122.4788361,United States of America
"Windsor, California",38.5471327,-122.8163802,United States of America
"Herne Hill, Greater London",51.4534691,-0.1022835,United Kingdom
"Deal, Kent",51.2239238,1.4028653,United Kingdom
"Jever, Lower Saxony",53.5736426,7.9020696,Germany
"New Wilmington, Pennsylvania",41.1222812,-80.3328428,United States of America
"Hohenfinow, Brandenburg",52.8115296,13.9240229,Germany
"Sierre, Switzerland",46.2922522,7.5323195,Switzerland
"Delray Beach, Florida",26.4614625,-80.0728201,United States of America
"Chemnitz, Saxony",50.8322608,12.9252977,Germany
"Leinfelden-Echterdingen, Baden-Württemberg",48.6901796,9.1525725,Germany
"Islamorada , Florida",24.9242995,-80.6278404,United States of America
"Bossier City, Louisiana",32.5369356,-93.6952689,United States of America
"Vaughan, Ontario",43.7941544,-79.5268023,Canada
"Ardwick, Greater Manchester",53.4676745,-2.2160104,United Kingdom
"Essingen, Baden-Württemberg",48.8109627,10.0287876,Germany
"Banjul, Gambia",13.441346450000001,-16.562471332101783,The Gambia
"Sebastopol, California",38.3845125,-122.8332501583744,United States of America
"Droxford, Hampshire",50.95555255,-1.1470268995973019,United Kingdom
"Doral, Florida",25.8184725,-80.35396791309786,United States of America
"Priors Frome, Herefordshire",52.0483385,-2.6192914,United Kingdom
"Vieux Fort, St Lucia",13.77296925,,
"Monrovia, California",,-118.0014517,
"Sarajevo, Bosnia and Herzegovina",43.8519774,18.3866868,Bosnia and Herzegovina
"Tottenham, Greater London",51.5976955,-0.0672892,United Kingdom
"Fernandina Beach, Florida",30.6696818,-81.4625919,United States of America
"Pittsburgh                      , Pennsylvania",40.4416941,-79.9900861,United States of America
"Windsor, Berkshire",51.4814958,-0.6133183,United Kingdom
"Birmingham, Hall Green, West Midlands",,,
"Malton, North Yorkshire",54.1349419,-0.7965915,United Kingdom
"Pacific City, Oregon",,-123.9635149,
"Marietta, Georgia",,-84.5496148,
"Mriehel, Malta",35.890208349999995,14.466630033801625,Malta
"Clarksville, Tennessee",36.5277607,-87.3588703,United States of America
"Herrngiersdorf, Bavaria",48.7895773,12.0676918,Germany
"Holmfirth, West Yorkshire",53.5703517,-1.7870301,United Kingdom
"Trento, Italy",46.0664228,11.1257601,Italy
"Pulborough, West Sussex",50.9575636,-0.5097654,United Kingdom
"Ross On Wye, Herefordshire",51.9140804,-2.5838357,United Kingdom
"Steinsfeld-Reichelshofen, Bavaria",,,
"Saint-Germain-de-Kamouraska, Quebec",47.589031,-69.798203,Canada
"Saanichton, British Columbia",48.5972157,-123.41821509117776,Canada
"Bernkastel-Kues, Rhineland-Palatinate",49.9157398,7.0708181,Germany
"Aldwych, Greater London",51.513103,-0.1149205,United Kingdom
"Wernigerode, Saxony-Anhalt",51.8344172,10.7862526,Germany
"Buellton, California",34.6134727,-120.1936692,United States of America
"St. John     , New Brunswick",45.278752,-66.058044,Canada
"Ealing, Greater London",51.5126553,-0.3051952,United Kingdom
"Birkenhead, Merseyside",53.3943509,-3.0191569,United Kingdom
"Lewes, East Sussex",50.8746139,0.005115324110936268,United Kingdom
"Ellicott City, Maryland",39.2673284,-76.7983067,United States of America
"Augsburg, Bavaria",48.3668041,10.8986971,Germany
"La Vista, Nebraska",41.1832679,-96.0324044,United States of America
"Brindley Ford, Staffordshire",,,
"Paderborn, North Rhine-Westphalia",51.71895955,,
"Kaunas, Lithuania",54.8982139,,
"Bodenwöhr, Bavaria",49.2704938,12.3043167,Germany
"Mariembourg, Belgium",50.0941307,4.5233186,Belgium
"Banmai, Mueang, Pathum Thani Province, Thailand",,,
"Tallahassee, Florida",30.4380832,-84.2809332,United States of America
"Koprivnica, Croatia",46.162944,16.8319162,Croatia
"Peterborough, Cambridgeshire",52.5725769,-0.2427336,United Kingdom
"Burton-on-Trent, Staffordshire",52.802742,-1.629917,United Kingdom
"Rock, Cornwall",50.5446768,-4.9118108,United Kingdom
"Axminster, Devon",50.7820966,-2.9979915,United Kingdom
"Heidesheim am Rhein, Rhineland-Palatinate",50.0016706,8.121054329694335,Germany
"Wichita, Kansas",37.6922361,-97.3375448,United States of America
"Murau, Austria",47.11958265,14.225504559328828,Austria
"Franklin, West Virginia",38.6428945,-79.3311531,United States of America
"Providence, Rhode Island",41.8239891,-71.4128343,United States of America
"Sai Yai, Sai Noi amp., Nonthaburi prov., Thailand",,,
"Woodinville, Washington",47.7545827,-122.1588902,United States of America
"Lindley, West Yorkshire",53.6622559,-1.8236688,United Kingdom
"Halle/Saale, Saxony-Anhalt",51.4825041,11.9705452,Germany
"Villach, Austria",46.6167284,13.8500268,Austria
"Berlin-Wedding, Berlin",52.5427866,13.3669996,Germany
"Maracaibo , Venezuela",10.6499149,-71.6396282,Venezuela
"San Leandro, California",37.7249296,-122.1560768,United States of America
"Eggolsheim-Weigelshofen, Bavaria",,,
"Itzgrund-Kaltenbrunn, Bavaria",50.1240708,10.877682,Germany
"Riedenburg/Altmühltal, Bavaria",,,
"Ulm, Baden-Württemberg",48.3974003,9.9934336,Germany
"Somerdale, New Jersey",39.8440027,-75.0226691,United States of America
"Basseterre, St Kitts",17.2960919,-62.722301,Saint Kitts and Nevis
"Much Hadham, Hertfordshire",51.8553921,0.0731413,United Kingdom
"Nassau, Bahamas",25.0783456,-77.3383331,Bahamas
"Remscheid, North Rhine-Westphalia",51.1798706,7.1943544,Germany
"Devizes, Wiltshire",51.3525027,-1.9958302,United Kingdom
